product_id,product_seller_id,product_name,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,product_available,product_price
prod_00001,sell_0010,Practical Bacon,Electronics,38,211,4,5984,59,36,30,0,2427
prod_00002,sell_0084,Wooden Chips,Automotive,38,242,2,6476,64,19,16,1,832
prod_00003,sell_0072,Bike,Health,37,81,8,1192,69,47,38,1,7261
prod_00004,sell_0079,Ergonomic Wooden Hat,Electronics,38,179,7,6904,80,33,15,1,7383
prod_00005,sell_0034,Small Fresh Cheese,Health,36,213,5,6373,76,36,45,0,4509
prod_00006,sell_0057,Fish,Beauty,19,110,5,2851,50,39,10,0,2481
prod_00007,sell_0030,Incredible Table,Outdoors,14,230,4,626,63,31,26,1,6822
prod_00008,sell_0008,Chair,Home,23,149,1,7118,58,35,5,1,4902
prod_00009,sell_0097,Gorgeous Tuna,Shoes,38,294,7,4509,79,43,19,1,3605
prod_00010,sell_0035,Refined Cheese,Home,10,149,6,5579,61,15,34,0,8761
prod_00011,sell_0004,Unbranded Plastic Tuna,Beauty,28,194,1,787,64,13,34,0,833
prod_00012,sell_0034,Handcrafted Chair,Books,16,166,6,2864,58,22,31,1,1351
prod_00013,sell_0061,Salad,Automotive,27,63,6,1936,18,46,7,0,4061
prod_00014,sell_0026,For repair Fresh Table,Games,29,89,4,1134,70,47,12,0,7629
prod_00015,sell_0090,Incredible Chips,Sports,21,92,2,6471,30,24,11,0,5121
prod_00016,sell_0074,Metal Bacon,Jewelery,40,146,7,7812,35,9,42,0,1679
prod_00017,sell_0090,Tasty Plastic Mouse,Games,37,225,2,6622,15,27,39,1,6081
prod_00018,sell_0009,Rubber Keyboard,Garden,20,53,7,6836,72,11,32,1,7542
prod_00019,sell_0091,Shirt,Beauty,15,237,5,5145,78,35,34,1,9717
prod_00020,sell_0035,Unbranded Sausages,Health,17,262,2,2384,67,20,34,1,5521
prod_00021,sell_0004,Tasty Table,Electronics,20,96,8,1837,55,21,26,1,9777
prod_00022,sell_0090,Awesome Metal Gloves,Health,27,52,4,801,40,31,36,0,7810
prod_00023,sell_0083,Cotton Fish,Kids,24,252,1,862,47,19,30,0,5026
prod_00024,sell_0085,Frozen Salad,Jewelery,25,191,6,3585,80,26,27,1,4448
prod_00025,sell_0040,Sleek Salad,Games,13,234,4,2684,25,39,49,0,3148
prod_00026,sell_0028,Soft Chips,Electronics,18,235,5,923,34,23,19,1,2949
prod_00027,sell_0039,Salad,Jewelery,27,82,5,472,16,40,23,0,8052
prod_00028,sell_0014,Rustic Soft Chair,Sports,28,122,8,4021,66,26,16,0,4146
prod_00029,sell_0062,Towels,Books,12,152,8,706,16,14,14,1,1405
prod_00030,sell_0032,Shirt,Garden,34,156,4,6454,76,29,33,1,4881
prod_00031,sell_0076,Sleek Rubber Keyboard,Beauty,19,195,1,5094,22,18,45,0,4345
prod_00032,sell_0085,Ball,Clothing,17,94,2,1382,10,31,33,1,4781
prod_00033,sell_0005,Pizza,Toys,32,122,8,683,39,21,45,0,6975
prod_00034,sell_0015,Metal Keyboard,Industrial,30,88,5,6871,28,9,8,0,5049
prod_00035,sell_0077,Fresh Computer,Shoes,28,285,5,3697,25,34,49,1,6604
prod_00036,sell_0035,Granite Soap,Health,25,162,2,4999,15,32,25,1,433
prod_00037,sell_0012,Shoes,Toys,31,264,1,6364,44,41,7,0,7718
prod_00038,sell_0067,Concrete Soap,Tools,39,121,3,4895,65,45,36,0,7710
prod_00039,sell_0045,Generic Pizza,Sports,20,221,2,7126,30,26,31,1,4732
prod_00040,sell_0085,Refined Cotton Hat,Movies,36,244,1,3825,21,25,21,1,1909
prod_00041,sell_0099,Sleek Pants,Music,26,261,1,5487,79,34,31,0,3083
prod_00042,sell_0067,New Towels,Health,34,177,8,6325,16,18,22,0,4729
prod_00043,sell_0057,Generic Soft Fish,Toys,25,81,1,5261,40,50,15,1,9034
prod_00044,sell_0002,Soft Tuna,Kids,12,107,2,3880,25,46,14,1,4791
prod_00045,sell_0066,Cotton Bacon,Baby,23,263,8,3968,41,34,40,0,6294
prod_00046,sell_0025,Unbranded Steel Pants,Sports,26,241,3,7178,18,22,31,1,8328
prod_00047,sell_0035,Used Cotton Table,Kids,19,235,5,6960,72,14,33,1,5664
prod_00048,sell_0043,Fresh Bike,Grocery,27,146,8,7741,51,17,49,0,9378
prod_00049,sell_0050,Table,Sports,34,155,1,2706,70,50,29,1,2502
prod_00050,sell_0064,Refined Wooden Tuna,Outdoors,14,178,6,7224,22,33,11,1,261
prod_00051,sell_0093,Chair,Books,37,217,3,712,70,21,26,1,1325
prod_00052,sell_0043,Licensed Fresh Towels,Jewelery,37,186,7,7916,50,45,50,1,8874
prod_00053,sell_0005,Fresh Sausages,Sports,17,211,5,1963,21,32,11,0,7279
prod_00054,sell_0022,Frozen Towels,Toys,38,57,1,2757,17,23,27,1,7066
prod_00055,sell_0019,Pizza,Home,23,194,3,1492,32,10,44,1,3955
prod_00056,sell_0064,Practical Fresh Ball,Sports,14,109,8,5325,42,34,21,0,7632
prod_00057,sell_0037,Metal Towels,Automotive,15,68,8,7843,54,42,24,1,4107
prod_00058,sell_0059,New Rubber Hat,Tools,16,148,8,973,40,29,41,1,9427
prod_00059,sell_0038,Awesome Frozen Cheese,Shoes,19,55,7,2348,11,41,48,0,9945
prod_00060,sell_0096,Sleek Chair,Home,38,281,5,6454,39,43,27,0,3125
prod_00061,sell_0080,Small Shirt,Grocery,34,234,3,5246,22,45,46,0,5071
prod_00062,sell_0057,Fish,Jewelery,21,237,3,838,47,25,31,0,3299
prod_00063,sell_0017,Licensed Wooden Chair,Sports,38,298,6,4448,74,22,15,1,7904
prod_00064,sell_0038,Frozen Soap,Clothing,20,255,2,3936,19,14,19,1,9141
prod_00065,sell_0047,Bacon,Garden,22,53,5,4495,25,34,28,1,9587
prod_00066,sell_0049,For repair Rubber Chicken,Tools,40,145,2,5628,39,35,6,1,3636
prod_00067,sell_0083,Towels,Automotive,36,168,5,5418,62,12,13,0,619
prod_00068,sell_0039,Gently Used Soft Bike,Outdoors,13,74,4,7368,78,13,29,1,6088
prod_00069,sell_0086,Gently Used Steel Bacon,Electronics,32,292,7,4911,29,31,46,0,8027
prod_00070,sell_0079,Awesome Table,Movies,40,121,1,5754,57,18,33,1,3878
prod_00071,sell_0047,Shoes,Kids,31,144,6,596,60,22,17,0,7460
prod_00072,sell_0012,Plastic Bike,Toys,30,213,1,514,52,20,13,0,1134
prod_00073,sell_0098,Frozen Gloves,Games,28,105,4,2791,28,43,5,1,2380
prod_00074,sell_0017,Plastic Gloves,Kids,35,94,2,5515,13,13,5,1,3908
prod_00075,sell_0076,Incredible Tuna,Industrial,15,117,1,1138,63,38,12,0,7812
prod_00076,sell_0058,Generic Wooden Keyboard,Clothing,26,201,2,3802,74,19,44,0,8553
prod_00077,sell_0039,Incredible Computer,Beauty,40,57,1,4023,61,32,48,0,8042
prod_00078,sell_0092,Incredible Fresh Chicken,Baby,12,280,2,2738,28,9,13,1,9600
prod_00079,sell_0071,Plastic Chips,Industrial,22,202,5,3816,74,43,32,0,1884
prod_00080,sell_0084,Concrete Cheese,Health,34,191,4,3623,67,19,31,1,7440
prod_00081,sell_0052,New Chicken,Beauty,13,130,7,2660,42,28,14,1,1109
prod_00082,sell_0012,Gorgeous Granite Fish,Baby,12,160,2,6199,57,13,40,0,9618
prod_00083,sell_0072,Granite Computer,Clothing,31,81,7,2996,64,8,23,1,5771
prod_00084,sell_0014,Granite Computer,Outdoors,16,89,8,1937,23,27,40,1,1892
prod_00085,sell_0098,Small Towels,Grocery,17,256,7,7023,13,43,47,1,484
prod_00086,sell_0024,Small Mouse,Electronics,34,129,6,2975,10,16,14,1,1150
prod_00087,sell_0019,Wooden Towels,Beauty,10,73,4,3181,63,34,26,0,6072
prod_00088,sell_0040,Cotton Fish,Clothing,34,291,2,7336,16,14,15,0,1346
prod_00089,sell_0035,Gently Used Chair,Home,23,174,8,3492,44,18,37,0,5665
prod_00090,sell_0056,Pants,Movies,31,223,8,4416,49,7,19,1,9829
prod_00091,sell_0008,Chair,Automotive,19,292,4,6386,27,21,23,1,1975
prod_00092,sell_0001,Handmade Shirt,Garden,23,94,3,3214,78,50,19,1,1190
prod_00093,sell_0051,Tasty Frozen Car,Garden,11,161,1,3866,19,25,41,1,9404
prod_00094,sell_0052,Steel Table,Computers,23,124,2,3418,12,25,15,1,5938
prod_00095,sell_0012,Handmade Gloves,Garden,13,112,7,4924,61,38,10,1,5093
prod_00096,sell_0096,Refined Keyboard,Books,20,249,3,725,75,45,12,0,5734
prod_00097,sell_0045,Plastic Cheese,Kids,36,215,3,2035,23,14,21,0,2852
prod_00098,sell_0078,Hat,Kids,34,217,2,1551,73,34,41,1,9258
prod_00099,sell_0083,Steel Towels,Shoes,29,132,6,1336,66,9,35,1,4971
prod_00100,sell_0036,Granite Towels,Garden,21,179,2,2642,69,33,7,0,6051
prod_00101,sell_0037,Ball,Grocery,37,300,2,5138,74,29,34,0,7378
