order_id,payment_sequential,payment_type,payment_installments,payment_value
ord_0000001,1,transfer,1,2841.79
ord_0000002,1,transfer,1,3547.05
ord_0000003,1,credit_card,1,609.0
ord_0000004,1,credit_card,1,123.5
ord_0000005,1,cash,1,107.05
ord_0000006,1,cash,1,293.96
ord_0000007,1,cash,1,3834.54
ord_0000008,1,debit_card,1,414.52
ord_0000009,1,cash,1,1670.05
ord_0000010,1,debit_card,1,869.84
ord_0000011,1,cash,1,1392.88
ord_0000012,1,transfer,1,4848.27
ord_0000013,1,credit_card,6,1228.98
ord_0000014,1,cash,1,3054.52
ord_0000015,1,credit_card,6,4353.69
ord_0000016,1,debit_card,1,1287.44
ord_0000017,1,credit_card,1,1583.72
ord_0000018,1,transfer,1,1870.8
ord_0000019,1,transfer,1,2933.85
ord_0000020,1,credit_card,12,2408.01
ord_0000021,1,cash,1,3562.49
ord_0000022,1,credit_card,6,763.72
ord_0000023,1,debit_card,1,1420.48
ord_0000024,1,transfer,1,66.87
ord_0000025,1,cash,1,2072.56
ord_0000026,1,transfer,1,3136.93
ord_0000027,1,credit_card,1,2362.28
ord_0000028,1,cash,1,3191.48
ord_0000029,1,cash,1,360.9
ord_0000030,1,credit_card,12,858.42
ord_0000031,1,transfer,1,653.53
ord_0000032,1,credit_card,6,1532.19
ord_0000033,1,credit_card,1,588.8
ord_0000034,1,cash,1,2075.29
ord_0000035,1,transfer,1,788.62
ord_0000036,1,transfer,1,1334.39
ord_0000037,1,transfer,1,3283.92
ord_0000038,1,debit_card,1,3758.71
ord_0000039,1,cash,1,1070.93
ord_0000040,1,transfer,1,3875.34
ord_0000041,1,transfer,1,936.31
ord_0000042,1,debit_card,1,2750.22
ord_0000043,1,cash,1,59.12
ord_0000044,1,cash,1,955.0
ord_0000045,1,cash,1,888.53
ord_0000046,1,cash,1,1177.18
ord_0000047,1,debit_card,1,1335.15
ord_0000048,1,transfer,1,867.34
ord_0000049,1,credit_card,6,2445.38
ord_0000050,1,transfer,1,388.0
ord_0000051,1,debit_card,1,634.03
ord_0000052,1,credit_card,12,2269.83
ord_0000053,1,credit_card,1,3727.08
ord_0000054,1,credit_card,1,1613.34
ord_0000055,1,cash,1,594.36
ord_0000056,1,credit_card,3,4412.11
ord_0000057,1,debit_card,1,61.91
ord_0000058,1,transfer,1,930.98
ord_0000059,1,transfer,1,2723.17
ord_0000060,1,debit_card,1,1190.74
ord_0000061,1,cash,1,1460.01
ord_0000062,1,credit_card,3,1734.33
ord_0000063,1,debit_card,1,1189.57
ord_0000064,1,credit_card,1,1107.2
ord_0000065,1,cash,1,4061.25
ord_0000066,1,credit_card,3,813.43
ord_0000067,1,debit_card,1,1409.9
ord_0000068,1,credit_card,1,2395.8
ord_0000069,1,debit_card,1,4203.99
ord_0000070,1,credit_card,1,405.85
ord_0000071,1,credit_card,1,1378.16
ord_0000072,1,debit_card,1,3835.53
ord_0000073,1,credit_card,1,5643.02
ord_0000074,1,debit_card,1,4054.57
